cusip,issuer,class,status,cusip6,cusip8,cusip9
B38564 10 8 *,EURONAV NV,SHS,,B38564,B3856410,B38564108
B38564 90 8  ,EURONAV NV,CALL,,B38564,B3856490,B38564908
B38564 95 8  ,EURONAV NV,PUT,,B38564,B3856495,B38564958
C15396 AB 7,CANADIAN SOLAR INC,2.500%10/0DEBT,ADDED,C15396,C15396AB,C15396AB7
D18190 89 8 *,DEUTSCHE BANK A G,NAMEN AKT,,D18190,D1819089,D18190898
D18190 90 8,DEUTSCHE BANK A G,CALL,,D18190,D1819090,D18190908
D18190 95 8,DEUTSCHE BANK A G,PUT,,D18190,D1819095,D18190958
F21107 10 1 *,CONSTELLIUM SE,CL A SHS,,F21107,F2110710,F21107101
F21107 90 1  ,CONSTELLIUM SE,CALL,,F21107,F2110790,F21107901
F21107 95 1  ,CONSTELLIUM SE,PUT,,F21107,F2110795,F21107951
G00748 12 2,ACON S2 ACQUISITION CORP,09/15/2027UNIT,ADDED,G00748,G0074812,G00748122
G0083D 10 4,ACE CONVERGENCE ACQU CORP,09/30/202EXP*W,ADDED,G0083D,G0083D10,G0083D104
G0083D 11 2,ACE CONVERGENCE ACQU CORP,99/99/9999UNIT,ADDED,G0083D,G0083D11,G0083D112
G0083D 12 0,ACE CONVERGENCE ACQU CORP,ACL,ADDED,G0083D,G0083D12,G0083D120
G0084W 10 1 *,ADIENT PLC,ORD SHS,,G0084W,G0084W10,G0084W101
G0084W 90 1  ,ADIENT PLC,CALL,,G0084W,G0084W90,G0084W901
G0084W 95 1  ,ADIENT PLC,PUT,,G0084W,G0084W95,G0084W951
G01125 10 6 *,AFYA LTD,CL A COM,,G01125,G0112510,G01125106
G01125 90 6  ,AFYA LTD,CALL,,G01125,G0112590,G01125906
G01125 95 6  ,AFYA LTD,PUT,,G01125,G0112595,G01125956
G0120M 10 9,AGBA ACQUISITION LTD,SHS,,G0120M,G0120M10,G0120M109
G0120M 11 7,AGBA ACQUISITION LTD,*W EXP 05/10/202,,G0120M,G0120M11,G0120M117
G0120M 12 5,AGBA ACQUISITION LTD,RIGHT 05/10/2024,,G0120M,G0120M12,G0120M125
G0120M 13 3,AGBA ACQUISITION LTD,UNIT 05/10/2024,,G0120M,G0120M13,G0120M133
G0132V 10 5,AGM GROUP HOLDINGS INC,SHS CL A,,G0132V,G0132V10,G0132V105
G0176J 10 9 *,ALLEGION PLC,ORD SHS,,G0176J,G0176J10,G0176J109
G0176J 90 9  ,ALLEGION PLC,CALL,,G0176J,G0176J90,G0176J909
G0176J 95 9  ,ALLEGION PLC,PUT,,G0176J,G0176J95,G0176J959
G01767 10 5 *,ALKERMES PLC,SHS,,G01767,G0176710,G01767105
G01767 90 5  ,ALKERMES PLC,CALL,,G01767,G0176790,G01767905
G01767 95 5  ,ALKERMES PLC,PUT,,G01767,G0176795,G01767955
G0232J 10 1,ALUSSA ENERGY ACQUISITION CO,SHS CL A,,G0232J,G0232J10,G0232J101
G0232J 11 9,ALUSSA ENERGY ACQUISITION CO,*W EXP 10/31/202,,G0232J,G0232J11,G0232J119
G0232J 12 7,ALUSSA ENERGY ACQUISITION CO,UNIT 10/31/2026,,G0232J,G0232J12,G0232J127
G0250X 10 7 *,AMCOR PLC,ORD,,G0250X,G0250X10,G0250X107
G0250X 90 7  ,AMCOR PLC,CALL,,G0250X,G0250X90,G0250X907
G0250X 95 7  ,AMCOR PLC,PUT,,G0250X,G0250X95,G0250X957
G02602 10 3 *,AMDOCS LTD,SHS,,G02602,G0260210,G02602103
G02602 90 3  ,AMDOCS LTD,CALL,,G02602,G0260290,G02602903
G02602 95 3  ,AMDOCS LTD,PUT,,G02602,G0260295,G02602953
G0335L 20 1 *,AMIRA NATURE FOODS LTD,NEWSHS,DELETED,G0335L,G0335L20,G0335L201
G0335L 90 1  ,AMIRA NATURE FOODS LTD,CALL,DELETED,G0335L,G0335L90,G0335L901
G0335L 95 1  ,AMIRA NATURE FOODS LTD,PUT,DELETED,G0335L,G0335L95,G0335L951
G037AX 10 1 *,AMBARELLA INC,SHS,,G037AX,G037AX10,G037AX101
G037AX 90 1  ,AMBARELLA INC,CALL,,G037AX,G037AX90,G037AX901
G037AX 95 1  ,AMBARELLA INC,PUT,,G037AX,G037AX95,G037AX951
G0403H 10 8 *,AON PLC,SHS CL A,,G0403H,G0403H10,G0403H108
G0403H 90 8  ,AON PLC,CALL,,G0403H,G0403H90,G0403H908
G0403H 95 8  ,AON PLC,PUT,,G0403H,G0403H95,G0403H958
G04415 10 8,ANDINA ACQUISITION CORP III,SHS,,G04415,G0441510,G04415108
G04415 11 6,ANDINA ACQUISITION CORP III,UNIT 09/24/2020,,G04415,G0441511,G04415116
G04415 12 4,ANDINA ACQUISITION CORP III,*W EXP 07/31/202,,G04415,G0441512,G04415124
G04415 13 2,ANDINA ACQUISITION CORP III,RIGHT 10/01/2025,,G04415,G0441513,G04415132
G0450A 10 5 *,ARCH CAP GROUP LTD,ORD,,G0450A,G0450A10,G0450A105
G0450A 90 5  ,ARCH CAP GROUP LTD,CALL,,G0450A,G0450A90,G0450A905
G0450A 95 5  ,ARCH CAP GROUP LTD,PUT,,G0450A,G0450A95,G0450A955
G04553 10 6,ARCO PLATFORM LTD,COM CL A,,G04553,G0455310,G04553106
G04561 11 7,ARCLIGHT CLEAN TRANSITION CO,09/21/2025UNIT,ADDED,G04561,G0456111,G04561117
G0457F 10 7 *,ARCOS DORADOS HOLDINGS INC,SHS CLASS -A -,,G0457F,G0457F10,G0457F107
G0457F 90 7  ,ARCOS DORADOS HOLDINGS INC,CALL,,G0457F,G0457F90,G0457F907
G0457F 95 7  ,ARCOS DORADOS HOLDINGS INC,PUT,,G0457F,G0457F95,G0457F957
G0464B 10 7 *,ARGO GROUP INTL HLDGS LTD,COM,,G0464B,G0464B10,G0464B107
G0464B 90 7  ,ARGO GROUP INTL HLDGS LTD,CALL,,G0464B,G0464B90,G0464B907
G0464B 95 7  ,ARGO GROUP INTL HLDGS LTD,PUT,,G0464B,G0464B95,G0464B957
G05155 10 9,ASCENDANT DIGITAL ACQUISITIO,ACLCOM,ADDED,G05155,G0515510,G05155109
G05155 11 7,ASCENDANT DIGITAL ACQUISITIO,07/28/202EXP*W,ADDED,G05155,G0515511,G05155117
G05155 12 5,ASCENDANT DIGITAL ACQUISITIO,99/99/9999UNIT,ADDED,G05155,G0515512,G05155125
G0535E 10 6,ASIA PACIFIC WIRE & CABLE CO,ORD,,G0535E,G0535E10,G0535E106
G05436 12 9,ASPIRATIONAL CONSUMER LIFEST,99/99/9999UNIT,ADDED,G05436,G0543612,G05436129
G0585R 10 6 *,ASSURED GUARANTY LTD,COM,,G0585R,G0585R10,G0585R106
G0585R 90 6  ,ASSURED GUARANTY LTD,CALL,,G0585R,G0585R90,G0585R906
G0585R 95 6  ,ASSURED GUARANTY LTD,PUT,,G0585R,G0585R95,G0585R956
G0602B 10 0,ATIF HOLDINGS LIMITED,SHS,,G0602B,G0602B10,G0602B100
G06207 11 5 *,ATLAS FINANCIAL HOLDINGS INC,NEWSHS,DELETED,G06207,G0620711,G06207115
G06207 90 5  ,ATLAS FINANCIAL HOLDINGS INC,CALL,DELETED,G06207,G0620790,G06207905
G06207 95 5  ,ATLAS FINANCIAL HOLDINGS INC,PUT,DELETED,G06207,G0620795,G06207955
G06242 10 4 *,ATLASSIAN CORP PLC,CL A,,G06242,G0624210,G06242104
G06242 90 4  ,ATLASSIAN CORP PLC,CALL,,G06242,G0624290,G06242904
G06242 95 4  ,ATLASSIAN CORP PLC,PUT,,G06242,G0624295,G06242954
G0684D 10 7 *,ATHENE HOLDING LTD,CL A,,G0684D,G0684D10,G0684D107
G0684D 90 7  ,ATHENE HOLDING LTD,CALL,,G0684D,G0684D90,G0684D907
G0684D 95 7  ,ATHENE HOLDING LTD,PUT,,G0684D,G0684D95,G0684D957
G0692U 10 9 *,AXIS CAP HLDGS LTD,SHS,,G0692U,G0692U10,G0692U109
G0692U 90 9  ,AXIS CAP HLDGS LTD,CALL,,G0692U,G0692U90,G0692U909
G0692U 95 9  ,AXIS CAP HLDGS LTD,PUT,,G0692U,G0692U95,G0692U959
G07025 20 1,AURIS MEDICAL HOLDING LTD,SHS,,G07025,G0702520,G07025201
G0750C 10 8 *,AXALTA COATING SYS LTD,COM,,G0750C,G0750C10,G0750C108
G0750C 90 8  ,AXALTA COATING SYS LTD,CALL,,G0750C,G0750C90,G0750C908
G0750C 95 8  ,AXALTA COATING SYS LTD,PUT,,G0750C,G0750C95,G0750C958
G0750W 20 3 *,AXOVANT SCIENCES LTD,COM,,G0750W,G0750W20,G0750W203
G0750W 90 3  ,AXOVANT SCIENCES LTD,CALL,,G0750W,G0750W90,G0750W903
G0750W 95 3  ,AXOVANT SCIENCES LTD,PUT,,G0750W,G0750W95,G0750W953
G0751N 10 3 *,ATLANTICA SUSTAINABLE INFR P,SHS,,G0751N,G0751N10,G0751N103
G0751N 90 3  ,ATLANTICA SUSTAINABLE INFR P,CALL,,G0751N,G0751N90,G0751N903
G0751N 95 3  ,ATLANTICA SUSTAINABLE INFR P,PUT,,G0751N,G0751N95,G0751N953
G0772R 20 8,BANK OF NT BUTTERFIELD&SON L,SHS NEW,,G0772R,G0772R20,G0772R208
G0891M AA 4,BAOZUN INC,DEBT  1.625% 5/0,,G0891M,G0891MAA,G0891MAA4
G10830 10 0,BEYONDSPRING INC,SHS,,G10830,G1083010,G10830100
G10970 AA 2,BILIBILI INC,DEBT  1.250% 6/1,,G10970,G10970AA,G10970AA2
G11056 AA 9,BEST INC,DEBT  1.750%10/0,,G11056,G11056AA,G11056AA9
G1117K 10 6,BIOCERES CROP SOLUTIONS CORP,03/14/202EXP*W,DELETED,G1117K,G1117K10,G1117K106
G1117K 11 4,BIOCERES CROP SOLUTIONS CORP,SHS,,G1117K,G1117K11,G1117K114
G11196 10 5 *,BIOHAVEN PHARMACTL HLDG CO L,COM,,G11196,G1119610,G11196105
G11196 90 5  ,BIOHAVEN PHARMACTL HLDG CO L,CALL,,G11196,G1119690,G11196905
G11196 95 5  ,BIOHAVEN PHARMACTL HLDG CO L,PUT,,G11196,G1119695,G11196955
G1151C 10 1 *,ACCENTURE PLC IRELAND,SHS CLASS A,,G1151C,G1151C10,G1151C101
G1151C 90 1  ,ACCENTURE PLC IRELAND,CALL,,G1151C,G1151C90,G1151C901
G1151C 95 1  ,ACCENTURE PLC IRELAND,PUT,,G1151C,G1151C95,G1151C951
G1329V 10 6,BLUE HAT INTERACTIVE ENTMT T,SHS,,G1329V,G1329V10,G1329V106
G1466B 10 3,BORQS TECHNOLOGIES INC,SHS,,G1466B,G1466B10,G1466B103
G1466R 20 7,BORR DRILLING LTD,SHS,,G1466R,G1466R20,G1466R207
G14838 10 9 *,MIMECAST LTD,ORD SHS,,G14838,G1483810,G14838109
G14838 90 9  ,MIMECAST LTD,CALL,,G14838,G1483890,G14838909
G14838 95 9  ,MIMECAST LTD,PUT,,G14838,G1483895,G14838959
G1611B 10 7,BROOGE ENERGY LTD,SHS,,G1611B,G1611B10,G1611B107
G1611B 11 5,BROOGE ENERGY LTD,*W EXP 12/20/202,,G1611B,G1611B11,G1611B115
G16234 10 9 *,BROOKFIELD BUSINESS PARTNERS,UNIT LTD LP,,G16234,G1623410,G16234109
G16234 90 9  ,BROOKFIELD BUSINESS PARTNERS,CALL,,G16234,G1623490,G16234909
G16234 95 9  ,BROOKFIELD BUSINESS PARTNERS,PUT,,G16234,G1623495,G16234959
G16249 10 7 *,BROOKFIELD PROPERTY PARTRS L,UNIT LTD PARTN,,G16249,G1624910,G16249107
G16249 90 7  ,BROOKFIELD PROPERTY PARTRS L,CALL,,G16249,G1624990,G16249907
G16249 95 7  ,BROOKFIELD PROPERTY PARTRS L,PUT,,G16249,G1624995,G16249957
G16252 10 1 *,BROOKFIELD INFRAST PARTNERS,LP INT UNIT,,G16252,G1625210,G16252101
G16252 90 1  ,BROOKFIELD INFRAST PARTNERS,CALL,,G16252,G1625290,G16252901
G16252 95 1  ,BROOKFIELD INFRAST PARTNERS,PUT,,G16252,G1625295,G16252951
G16258 10 8 *,BROOKFIELD RENEWABLE PARTNER,PARTNERSHIP UNIT,,G16258,G1625810,G16258108
G16258 90 8  ,BROOKFIELD RENEWABLE PARTNER,CALL,,G16258,G1625890,G16258908
G16258 95 8  ,BROOKFIELD RENEWABLE PARTNER,PUT,,G16258,G1625895,G16258958
G1643W 10 3,BRILLIANT ACQUISITION CORP,UNIT 12/31/2020,,G1643W,G1643W10,G1643W103
G1643W 11 1,BRILLIANT ACQUISITION CORP,SHS,ADDED,G1643W,G1643W11,G1643W111
G1643W 12 9,BRILLIANT ACQUISITION CORP,03/31/202EXP*W,ADDED,G1643W,G1643W12,G1643W129
G1643W 13 7,BRILLIANT ACQUISITION CORP,99/99/9999RIGHT,ADDED,G1643W,G1643W13,G1643W137
G16962 10 5 *,BUNGE LIMITED,COM,,G16962,G1696210,G16962105
G16962 90 5  ,BUNGE LIMITED,CALL,,G16962,G1696290,G16962905
G16962 95 5  ,BUNGE LIMITED,PUT,,G16962,G1696295,G16962955
G1702T 13 2,BURGUNDY TECHNOLOGY ACQU COR,08/26/2025UNIT,ADDED,G1702T,G1702T13,G1702T132
G1739V 11 8,BROADSTONE ACQUISITION CORP,99/99/9999UNIT,ADDED,G1739V,G1739V11,G1739V118
G1757E 11 3,CALEDONIA MNG CORP PLC,SHS NEW,,G1757E,G1757E11,G1757E113
G17766 10 9,CAMBIUM NETWORKS CORP,SHS,,G17766,G1776610,G17766109
G1890L 10 7 *,CAPRI HOLDINGS LIMITED,SHS,,G1890L,G1890L10,G1890L107
G1890L 90 7  ,CAPRI HOLDINGS LIMITED,CALL,,G1890L,G1890L90,G1890L907
G1890L 95 7  ,CAPRI HOLDINGS LIMITED,PUT,,G1890L,G1890L95,G1890L957
G1991C 10 5 *,CARDTRONICS PLC,SHS CL A,,G1991C,G1991C10,G1991C105
G1991C 90 5  ,CARDTRONICS PLC,CALL,,G1991C,G1991C90,G1991C905
G1991C 95 5  ,CARDTRONICS PLC,PUT,,G1991C,G1991C95,G1991C955
G1992Y 10 6,CC NEUBERGER PRINCIPAL HLDNG,UNIT 99/99/9999,,G1992Y,G1992Y10,G1992Y106
G1992Y 11 4,CC NEUBERGER PRINCIPAL HLDNG,COM,,G1992Y,G1992Y11,G1992Y114
G1992Y 12 2,CC NEUBERGER PRINCIPAL HLDNG,*W EXP 99/99/999,,G1992Y,G1992Y12,G1992Y122
G20045 20 2 *,CENTRAL EUROPEAN MEDIA ENTRP,CL A NEW,,G20045,G2004520,G20045202
G20045 90 2  ,CENTRAL EUROPEAN MEDIA ENTRP,CALL,,G20045,G2004590,G20045902
G20045 95 2  ,CENTRAL EUROPEAN MEDIA ENTRP,PUT,,G20045,G2004595,G20045952
G21082 10 5 *,CHINA YUCHAI INTL LTD,COM,,G21082,G2108210,G21082105
G21082 90 5  ,CHINA YUCHAI INTL LTD,CALL,,G21082,G2108290,G21082905
G21082 95 5  ,CHINA YUCHAI INTL LTD,PUT,,G21082,G2108295,G21082955
G2110U 10 9,CHINA NATURAL RESOURCES INC,COM,,G2110U,G2110U10,G2110U109
G2113X 13 4,CHINA CERAMICS CO LTD,SHS,DELETED,G2113X,G2113X13,G2113X134
G2113X 15 9,CHINA CERAMICS CO LTD,NEWSHS,ADDED,G2113X,G2113X15,G2113X159
G2118P 10 2,CHINA CUST RELATIONS CNTR IN,COM,,G2118P,G2118P10,G2118P102
G2143T 10 3 *,CIMPRESS PLC,SHS EURO,,G2143T,G2143T10,G2143T103
G2143T 90 3  ,CIMPRESS PLC,CALL,,G2143T,G2143T90,G2143T903
G2143T 95 3  ,CIMPRESS PLC,PUT,,G2143T,G2143T95,G2143T953
G21513 10 9,CITIC CAPITAL ACQUISITION CO,COM CL A,,G21513,G2151310,G21513109
G21513 11 7,CITIC CAPITAL ACQUISITION CO,*W EXP 01/17/202,,G21513,G2151311,G21513117
G21513 12 5,CITIC CAPITAL ACQUISITION CO,UNIT 99/99/9999,,G21513,G2151312,G21513125
G21515 10 4 *,CHINA BIOLOGIC PRODS HLDGS I,COM,,G21515,G2151510,G21515104
G21515 90 4  ,CHINA BIOLOGIC PRODS HLDGS I,CALL,,G21515,G2151590,G21515904
G21515 95 4  ,CHINA BIOLOGIC PRODS HLDGS I,PUT,,G21515,G2151595,G21515954
G2161P 10 8,CHINA SXT PHARMACEUTICALS IN,ORD SHS,,G2161P,G2161P10,G2161P108
G2161Y 10 9,CHINA LIBERAL ED HLDGS LTD,ORD,,G2161Y,G2161Y10,G2161Y109
G21621 10 0,CHINA XIANGTAI FOOD CO LTD,SHS,,G21621,G2162110,G21621100
G21810 10 9 *,CLARIVATE PLC,ORD SHS,,G21810,G2181010,G21810109
G21810 90 9  ,CLARIVATE PLC,CALL,,G21810,G2181090,G21810909
G21810 95 9  ,CLARIVATE PLC,PUT,,G21810,G2181095,G21810959
G22707 10 6,COLLIER CREEK HOLDINGS,ACLCOM,DELETED,G22707,G2270710,G22707106
G22707 11 4,COLLIER CREEK HOLDINGS,99/99/999EXP*W,DELETED,G22707,G2270711,G22707114
G22707 12 2,COLLIER CREEK HOLDINGS,99/99/9999UNIT,DELETED,G22707,G2270712,G22707122
G2283K 12 8,COLONNADE ACQUISITION CORP,99/99/9999UNIT,ADDED,G2283K,G2283K12,G2283K128
G2287A 10 0,COLOR STAR TECHNOLOGY CO LTD,SHS NEW,,G2287A,G2287A10,G2287A100
G23726 12 1,COHN ROBBINS HOLDINGS CORP,08/11/2025UNIT,ADDED,G23726,G2372612,G23726121
G23773 10 7 *,CONSOLIDATED WATER CO INC,ORD,,G23773,G2377310,G23773107
G23773 90 7  ,CONSOLIDATED WATER CO INC,CALL,,G23773,G2377390,G23773907
G23773 95 7  ,CONSOLIDATED WATER CO INC,PUT,,G23773,G2377395,G23773957
G2519Y 10 8 *,CREDICORP LTD,COM,,G2519Y,G2519Y10,G2519Y108
G2519Y 90 8  ,CREDICORP LTD,CALL,,G2519Y,G2519Y90,G2519Y908
G2519Y 95 8  ,CREDICORP LTD,PUT,,G2519Y,G2519Y95,G2519Y958
G25343 10 7 *,COSAN LTD,SHS A,,G25343,G2534310,G25343107
G25343 90 7  ,COSAN LTD,CALL,,G25343,G2534390,G25343907
G25343 95 7  ,COSAN LTD,PUT,,G25343,G2534395,G25343957
G25839 10 4 *,COCA COLA EUROPEAN PARTNERS,SHS,,G25839,G2583910,G25839104
G25839 90 4  ,COCA COLA EUROPEAN PARTNERS,CALL,,G25839,G2583990,G25839904
G25839 95 4  ,COCA COLA EUROPEAN PARTNERS,PUT,,G25839,G2583995,G25839954
G2614K 10 2,D8 HOLDINGS CORP,99/99/9999UNIT,ADDED,G2614K,G2614K10,G2614K102
G2614K 11 0,D8 HOLDINGS CORP,ACLSHS,ADDED,G2614K,G2614K11,G2614K110
G2614K 12 8,D8 HOLDINGS CORP,08/05/202EXP*W,ADDED,G2614K,G2614K12,G2614K128
G2709G 10 7 *,DELPHI TECHNOLOGIES PL,SHS,,G2709G,G2709G10,G2709G107
G2709G 90 7  ,DELPHI TECHNOLOGIES PL,CALL,,G2709G,G2709G90,G2709G907
G2709G 95 7  ,DELPHI TECHNOLOGIES PL,PUT,,G2709G,G2709G95,G2709G957
G2717B 10 8 *,CUSHMAN WAKEFIELD PLC,SHS,,G2717B,G2717B10,G2717B108
G2717B 90 8  ,CUSHMAN WAKEFIELD PLC,CALL,,G2717B,G2717B90,G2717B908
G2717B 95 8  ,CUSHMAN WAKEFIELD PLC,PUT,,G2717B,G2717B95,G2717B958
G27358 10 3 *,DESPEGAR COM CORP,ORD SHS,,G27358,G2735810,G27358103
G27358 90 3  ,DESPEGAR COM CORP,CALL,,G27358,G2735890,G27358903
G27358 95 3  ,DESPEGAR COM CORP,PUT,,G27358,G2735895,G27358953
G2761Y AC 7,DIGICEL GROUP 0.5 LIMITED,DEBT  7.000%12/3,,G2761Y,G2761YAC,G2761YAC7
G2788T 10 3,DOGNESS INTERNATIONAL CORP,COM CL A,,G2788T,G2788T10,G2788T103
G28302 12 6,DRAGONEER GROWTH OPPORTUN CO,08/18/2027UNIT,ADDED,G28302,G2830212,G28302126
G28365 10 7,DRAGON VICTORY INTL LTD,SHS,,G28365,G2836510,G28365107
G2911D 10 8,EAST STONE ACQUISITION CORP,SHS,,G2911D,G2911D10,G2911D108
G2911D 11 6,EAST STONE ACQUISITION CORP,*W EXP 12/31/202,,G2911D,G2911D11,G2911D116
G2911D 12 4,EAST STONE ACQUISITION CORP,UNIT 12/31/2026,,G2911D,G2911D12,G2911D124
G2911D 13 2,EAST STONE ACQUISITION CORP,RIGHT 12/31/2026,,G2911D,G2911D13,G2911D132
G29183 10 3 *,EATON CORP PLC,SHS,,G29183,G2918310,G29183103
G29183 90 3  ,EATON CORP PLC,CALL,,G29183,G2918390,G29183903
G29183 95 3  ,EATON CORP PLC,PUT,,G29183,G2918395,G29183953
G2956M 10 4,8I ENTERPRISES ACQUISITION C,SHS,,G2956M,G2956M10,G2956M104
G2956M 11 2,8I ENTERPRISES ACQUISITION C,*W EXP 10/29/202,,G2956M,G2956M11,G2956M112
G2956M 12 0,8I ENTERPRISES ACQUISITION C,RIGHT 10/29/2020,,G2956M,G2956M12,G2956M120
G2956M 13 8,8I ENTERPRISES ACQUISITION C,UNIT 99/99/9999,,G2956M,G2956M13,G2956M138
G3R33A 10 6,EBANG INTL HLDGS INC,CL A SHS,,G3R33A,G3R33A10,G3R33A106
G30401 10 6 *,ENDO INTL PLC,SHS,,G30401,G3040110,G30401106
G30401 90 6  ,ENDO INTL PLC,CALL,,G30401,G3040190,G30401906
G30401 95 6  ,ENDO INTL PLC,PUT,,G30401,G3040195,G30401956
G3075P 10 1,ENSTAR GROUP LIMITED,SHS,,G3075P,G3075P10,G3075P101
G31249 10 8 *,ESTABLISHMENT LABS HLDGS INC,COM,,G31249,G3124910,G31249108
G31249 90 8  ,ESTABLISHMENT LABS HLDGS INC,CALL,,G31249,G3124990,G31249908
G31249 95 8  ,ESTABLISHMENT LABS HLDGS INC,PUT,,G31249,G3124995,G31249958
G3156P 10 3 *,ASA GOLD AND PRECIOUS MTLS L,SHS,,G3156P,G3156P10,G3156P103
G3156P 90 3  ,ASA GOLD AND PRECIOUS MTLS L,CALL,,G3156P,G3156P90,G3156P903
G3156P 95 3  ,ASA GOLD AND PRECIOUS MTLS L,PUT,,G3156P,G3156P95,G3156P953
G31642 10 4,CLPS INCORPORATION,COM,,G31642,G3164210,G31642104
G3165V 10 9,ARYA SCIENCES ACQUISITION CO,ACLSHS,DELETED,G3165V,G3165V10,G3165V109
G3165V 11 7,ARYA SCIENCES ACQUISITION CO,10/04/2023UNIT,DELETED,G3165V,G3165V11,G3165V117
G3165V 12 5,ARYA SCIENCES ACQUISITION CO,10/10/202EXP*W,DELETED,G3165V,G3165V12,G3165V125
G31655 10 6,ARYA SCIENCES ACQUISTION CO,06/09/202EXP*W,ADDED,G31655,G3165510,G31655106
G31655 11 4,ARYA SCIENCES ACQUISTION CO,UNIT 06/09/2027,,G31655,G3165511,G31655114
G31655 12 2,ARYA SCIENCES ACQUISTION CO,ACLCOM,ADDED,G31655,G3165512,G31655122
G3166T 10 3,CC NEUBERGER PRIN HLDGS II,ACLSHS,ADDED,G3166T,G3166T10,G3166T103
G3166T 11 1,CC NEUBERGER PRIN HLDGS II,07/29/202EXP*W,ADDED,G3166T,G3166T11,G3166T111
G3166T 12 9,CC NEUBERGER PRIN HLDGS II,99/99/9999UNIT,ADDED,G3166T,G3166T12,G3166T129
G3166W 10 6,ARYA SCIENCES ACQUISITION CO,ACLCOM,ADDED,G3166W,G3166W10,G3166W106
G3198U 10 2 *,ESSENT GROUP LTD,COM,,G3198U,G3198U10,G3198U102
G3198U 90 2  ,ESSENT GROUP LTD,CALL,,G3198U,G3198U90,G3198U902
G3198U 95 2  ,ESSENT GROUP LTD,PUT,,G3198U,G3198U95,G3198U952
G32030 12 7,EURO TECH HOLDINGS CO LTD,SHS NEW,,G32030,G3203012,G32030127
G32219 10 0,HPX CORP,ACLSHS,ADDED,G32219,G3221910,G32219100
G32219 11 8,HPX CORP,99/99/9999UNIT,ADDED,G32219,G3221911,G32219118
G32219 12 6,HPX CORP,07/14/202EXP*W,ADDED,G32219,G3221912,G32219126
G3223R 10 8 *,EVEREST RE GROUP LTD,COM,,G3223R,G3223R10,G3223R108
G3223R 90 8  ,EVEREST RE GROUP LTD,CALL,,G3223R,G3223R90,G3223R908
G3223R 95 8  ,EVEREST RE GROUP LTD,PUT,,G3223R,G3223R95,G3223R958
G3323L 10 0 *,FABRINET,SHS,,G3323L,G3323L10,G3323L100
G3323L 90 0  ,FABRINET,CALL,,G3323L,G3323L90,G3323L900
G3323L 95 0  ,FABRINET,PUT,,G3323L,G3323L95,G3323L950
G33277 10 7,FARMMI INC,SHS,,G33277,G3327710,G33277107
G33856 10 8 *,FERROGLOBE PLC,SHS,,G33856,G3385610,G33856108
G33856 90 8  ,FERROGLOBE PLC,CALL,,G33856,G3385690,G33856908
G33856 95 8  ,FERROGLOBE PLC,PUT,,G33856,G3385695,G33856958
G35006 10 8,ALBERTON ACQUISITION CORP,ORD SHS,,G35006,G3500610,G35006108
G35006 11 6,ALBERTON ACQUISITION CORP,UNIT 04/22/2020,,G35006,G3500611,G35006116
G35006 12 4,ALBERTON ACQUISITION CORP,*W EXP 04/26/202,,G35006,G3500612,G35006124
G35006 13 2,ALBERTON ACQUISITION CORP,RIGHT 10/04/2020,,G35006,G3500613,G35006132
G35947 20 2,FLEX LNG LTD,SHS,,G35947,G3594720,G35947202
G36738 10 5 *,FRESH DEL MONTE PRODUCE INC,ORD,,G36738,G3673810,G36738105
G36738 90 5  ,FRESH DEL MONTE PRODUCE INC,CALL,,G36738,G3673890,G36738905
G36738 95 5  ,FRESH DEL MONTE PRODUCE INC,PUT,,G36738,G3673895,G36738955
G3682E 19 2 *,FRONTLINE LTD,SHS NEW,,G3682E,G3682E19,G3682E192
G3682E 90 2  ,FRONTLINE LTD,CALL,,G3682E,G3682E90,G3682E902
G3682E 95 2  ,FRONTLINE LTD,PUT,,G3682E,G3682E95,G3682E952
G3704F 11 0,FUWEI FILMS HLDGS CO LTD,SHS NEW,,G3704F,G3704F11,G3704F110
G3728V 10 9 *,GAN LTD,ORD SHS,,G3728V,G3728V10,G3728V109
G3728V 90 9  ,GAN LTD,CALL,,G3728V,G3728V90,G3728V909
G3728V 95 9  ,GAN LTD,PUT,,G3728V,G3728V95,G3728V959
G37288 11 8,FTAC OLYMPUS ACQUISITION COR,08/24/2025UNIT,ADDED,G37288,G3728811,G37288118
G3729B 10 2,FULING GLOBAL INC,SHS,,G3729B,G3729B10,G3729B102
G37585 10 9 *,GASLOG LTD,SHS,,G37585,G3758510,G37585109
G37585 90 9  ,GASLOG LTD,CALL,,G37585,G3758590,G37585909
G37585 95 9  ,GASLOG LTD,PUT,,G37585,G3758595,G37585959
G3770A 10 2,GALILEO ACQUISITION CORP,SHS,,G3770A,G3770A10,G3770A102
G3770A 11 0,GALILEO ACQUISITION CORP,*W EXP 10/31/202,,G3770A,G3770A11,G3770A110
G3770A 12 8,GALILEO ACQUISITION CORP,UNIT 99/99/9999,,G3770A,G3770A12,G3770A128
G3788M 11 4 *,EROS STX GLOBAL CORPORATION,SHS NEW,,G3788M,G3788M11,G3788M114
G3788M 90 4  ,EROS STX GLOBAL CORPORATION,CALL,,G3788M,G3788M90,G3788M904
G3788M 95 4  ,EROS STX GLOBAL CORPORATION,PUT,,G3788M,G3788M95,G3788M954
G38327 10 5 *,GEOPARK LTD,USD SHS,,G38327,G3832710,G38327105
G38327 90 5  ,GEOPARK LTD,CALL,,G38327,G3832790,G38327905
